char,target,type
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
จ,True,c
า,False,v
ก,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ผ,False,n
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
่,False,t
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ั,False,o
บ,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ป,False,c
ด,False,c
า,False,v
ห,False,n
์,False,s
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
โ,True,w
ร,False,c
ค,False,c
ข,True,c
อ,False,c
ง,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ม,True,c
ี,False,v
 ,True,p
1,True,d
0,False,d
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
น,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
แ,True,w
ต,False,c
่,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ต,True,c
ิ,False,v
ด,False,c
ต,False,c
่,False,t
อ,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
แ,True,w
ต,False,c
่,False,t
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,False,w
ด,False,c
โ,True,w
พ,False,c
ล,False,c
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ม,True,c
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ย,True,c
อ,False,c
ด,False,c
ข,True,c
า,False,v
ย,False,c
ไ,True,w
ข,False,c
่,False,t
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ต,False,c
ื,False,v
้,False,t
อ,False,c
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
ป,False,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ม,False,c
ต,False,c
ิ,False,v
 ,True,p
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ว,False,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
แ,False,w
ล,False,c
ะ,False,v
พ,False,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
 ,True,p
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
ร,False,c
า,False,v
ม,False,c
ค,False,c
ำ,False,v
แ,False,w
ห,False,n
ง,False,c
 ,True,p
ส,True,c
ำ,False,v
ร,False,c
ว,False,c
จ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,False,w
ห,False,n
็,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ม,False,c
ห,False,n
า,False,v
น,False,c
ค,False,c
ร,False,c
 ,True,p
1,True,d
",",True,o
3,True,d
7,False,d
0,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
ใ,True,w
น,False,c
ห,True,n
ั,False,o
ว,False,c
ข,False,c
้,False,t
อ,False,c
 ,True,p
"""",True,q
ผ,True,n
ล,False,c
ข,True,c
อ,False,c
ง,False,c
ม,True,c
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
โ,True,w
ช,False,c
ว,False,c
์,False,s
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ไ,True,w
ก,False,c
่,False,t
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ข,False,c
่,False,t
"""",True,q
 ,True,p
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ข,True,c
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ข,False,c
่,False,t
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
5,True,d
0,False,d
.,True,s
6,True,d
 ,True,p
ข,True,c
า,False,v
ย,False,c
ไ,True,w
ข,False,c
่,False,t
ด,True,c
ิ,False,v
บ,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
4,True,d
6,False,d
.,True,s
9,True,d
 ,True,p
ข,True,c
า,False,v
ย,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
4,True,d
3,False,d
.,True,s
0,True,d
 ,True,p
ข,True,c
า,False,v
ย,False,c
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ก,False,c
่,False,t
ส,True,c
ด,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
4,True,d
0,False,d
.,True,s
9,True,d
 ,True,p
ข,True,c
า,False,v
ย,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ม,True,c
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
โ,True,w
ช,False,c
ว,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
7,True,d
0,False,d
.,True,s
6,True,d
 ,True,p
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ข,False,c
่,False,t
ล,True,c
ว,False,c
ก,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
6,True,d
4,False,d
.,True,s
3,True,d
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ข,False,c
่,False,t
ด,True,c
า,False,v
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ข,False,c
่,False,t
ต,True,c
้,False,t
ม,False,c
แ,True,w
บ,False,c
บ,False,c
ย,True,c
า,False,v
ง,False,c
ม,False,c
ะ,False,v
ต,False,c
ู,False,v
ม,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
5,True,d
7,False,d
.,True,s
2,True,d
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ล,True,c
า,False,v
บ,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
5,True,d
3,False,d
.,True,s
7,True,d
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ย,True,c
่,False,t
า,False,v
ง,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
ถ,False,c
เ,True,w
ข,False,c
็,False,o
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
บ,False,c
ร,True,c
ั,False,o
บ,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
4,True,d
8,False,d
.,True,s
5,True,d
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
อ,False,c
ด,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
บ,False,c
ร,True,c
ั,False,o
บ,False,c
ร,False,c
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
3,True,d
9,False,d
.,True,s
8,True,d
 ,True,p
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ข,False,c
่,False,t
เ,True,w
จ,False,c
ี,False,v
ย,False,c
ว,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
3,True,d
7,False,d
.,True,s
2,True,d
 ,True,p
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ต,True,c
้,False,t
ม,False,c
ส,True,c
ุ,False,v
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
 ,True,p
3,True,d
6,False,d
.,True,s
7,True,d
 ,True,p
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
อ,False,c
ด,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ต,True,c
ร,False,c
า,False,v
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ช,True,c
า,False,v
ต,False,c
ิ,False,v
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ผ,True,n
ู,False,v
้,False,t
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
 ,True,p
2,True,d
/,True,o
1,True,d
3,False,d
/,True,o
2,True,d
0,False,d
0,False,d
4,False,d
h,True,s_e
t,False,s_e
t,False,s_e
p,False,s_e
:,False,o
/,False,o
/,False,o
w,False,s_e
w,False,s_e
w,False,s_e
.,False,s
b,False,s_e
a,False,s_e
n,False,s_e
g,False,s_e
k,False,s_e
o,False,s_e
k,False,s_e
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
.,False,s
c,False,s_e
o,False,s_e
m,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
h,False,s_e
t,False,s_e
d,False,s_e
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
1,False,d
4,False,d
ไ,True,w
ท,False,c
ย,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
2,True,d
2,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ล,True,c
่,False,t
า,False,v
ส,False,c
ุ,False,v
ด,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
2,True,d
2,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
"""",True,q
ห,True,n
น,False,c
่,False,t
อ,False,c
ย,False,c
"""",True,q
 ,True,p
แ,True,w
จ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
โ,True,w
ป,False,c
ร,False,c
่,False,t
ง,False,c
ใ,False,w
ส,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ห,False,n
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
แ,True,w
ล,False,c
็,False,o
บ,False,c
ต,True,c
า,False,v
ม,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
 ,True,p
ท,True,c
ั,False,o
น,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ร,True,c
ั,False,o
บ,False,c
โ,True,w
ร,False,c
ค,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,False,p
เ,False,w
ก,False,c
ย,False,c
ุ,False,v
ร,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
พ,True,c
ั,False,o
ก,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ต,True,c
ั,False,o
ว,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ส,True,c
ร,False,c
ุ,False,v
ป,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ล,False,c
ข,False,c
ล,True,c
่,False,t
า,False,v
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
5,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ไ,True,w
ป,False,c
ห,True,n
ม,False,c
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
2,True,d
4,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ต,True,c
ั,False,o
ด,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
บ,True,c
ั,False,o
ญ,False,c
ช,False,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
2,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ช,True,c
า,False,v
ว,False,c
ส,True,c
ุ,False,v
พ,False,c
ร,False,c
ร,False,c
ณ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
3,True,d
 ,True,p
ข,True,c
ว,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
 ,True,p
4,True,d
 ,True,p
ข,True,c
ว,False,c
บ,False,c
 ,True,p
ค,True,c
ง,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
2,True,d
2,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,False,w
ร,False,c
ก,False,c
็,False,o
ด,False,c
ี,False,v
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ช,True,c
า,False,v
ว,False,c
ช,True,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ข,True,c
่,False,t
า,False,v
ย,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
 ,True,p
1,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
โ,True,w
ค,False,c
ม,False,c
่,False,t
า,False,v
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ม,True,c
อ,False,c
บ,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ภ,False,c
ั,False,o
ณ,False,c
ฑ,False,c
์,False,s
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
1,True,d
",",True,o
0,True,d
0,False,d
0,False,d
 ,True,p
ช,True,c
ุ,False,v
ด,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
พ,True,c
ล,False,c
.,False,s
ต,False,c
.,False,s
อ,False,c
.,False,s
จ,False,c
ำ,False,v
ล,False,c
อ,False,c
ง,False,c
 ,False,p
เ,False,w
อ,False,c
ี,False,v
่,False,t
ย,False,c
ม,False,c
แ,False,w
จ,False,c
้,False,t
ง,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ส,True,c
ธ,False,c
.,False,s
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ธ,False,c
า,False,v
น,False,c
ร,True,c
ั,False,o
บ,False,c
ม,True,c
อ,False,c
บ,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ภ,False,c
ั,False,o
