char,target,type
ั,False,o
ญ,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ด,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ห,True,n
ม,False,c
า,False,v
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ว,True,c
่,False,t
า,False,v
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
แ,True,w
ห,False,n
่,False,t
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
า,False,v
ง,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
จ,True,c
ุ,False,v
ด,False,c
ส,True,c
ม,False,c
ด,False,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
ไ,True,w
ป,False,c
 ,True,p
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
จ,True,c
ะ,False,v
น,True,c
ิ,False,v
่,False,t
ง,False,c
เ,False,w
ฉ,False,n
ย,False,c
 ,True,p
ส,True,c
ย,False,c
บ,False,c
ย,True,c
อ,False,c
ม,False,c
 ,True,p
ท,True,c
ำ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ฮ,True,n
ั,False,o
้,False,t
ว,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
พ,True,c
ว,False,c
ก,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ต,True,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ำ,False,v
น,False,c
ึ,False,v
ก,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ฐ,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
(,True,o
ง,True,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ร,True,c
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ม,True,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
บ,True,c
า,False,v
ง,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ง,True,c
า,False,v
น,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
น,True,c
้,False,t
อ,False,c
ย,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
จ,True,c
น,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
แ,True,w
ท,False,c
บ,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
พ,False,c
อ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
),True,o
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ม,True,c
า,False,v
ช,True,c
้,False,t
า,False,v
น,False,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ม,True,c
ี,False,v
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ำ,False,v
ด,False,c
ั,False,o
บ,False,c
 ,True,p
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
แ,True,w
ร,False,c
ก,False,c
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
-,True,o
 ,True,p
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
4,False,d
7,False,d
5,False,d
ช,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
อ,False,c
ง,False,c
 ,True,p
น,True,c
ั,False,o
บ,False,c
แ,True,w
ต,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
-,True,o
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
5,False,d
4,False,d
0,False,d
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
5,False,d
4,False,d
0,False,d
โ,True,w
ด,False,c
ย,False,c
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ก,True,c
ั,False,o
บ,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
ะ,False,v
เ,True,w
น,False,c
้,False,t
น,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
อ,False,c
ง,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
่,False,t
อ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ต,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
-,True,o
 ,True,p
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
4,False,d
7,False,d
5,False,d
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ท,True,c
ฤ,False,o
ษ,False,c
ฎ,False,c
ี,False,v
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,False,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ป,False,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ส,True,c
ม,False,c
บ,False,c
ร,False,c
ู,False,v
ณ,False,c
า,False,v
ญ,False,c
า,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ร,False,c
า,False,v
ช,False,c
 ,True,p
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ภ,True,c
า,False,v
ย,False,c
น,True,c
อ,False,c
ก,False,c
 ,True,p
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
ท,True,c
ร,False,c
ง,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ร,True,c
ื,False,v
้,False,t
อ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ใ,True,w
น,False,c
ท,True,c
ุ,False,v
ก,False,c
ๆ,True,s
ด,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ิ,False,v
้,False,t
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
(,True,o
แ,True,w
บ,False,c
บ,False,c
จ,True,c
ั,False,o
ต,False,c
ุ,False,v
ส,False,c
ด,False,c
ม,False,c
ภ,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ธ,False,c
า,False,v
น,False,c
ี,False,v
),True,o
 ,True,p
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
 ,True,p
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ว,False,c
ม,False,c
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
"""",True,q
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
แ,True,w
ย,False,c
ก,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ๆ,True,s
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ท,True,c
า,False,v
ง,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ม,True,c
ี,False,v
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
1,True,d
2,False,d
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
ท,True,c
ร,False,c
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ร,True,c
ู,False,v
ป,False,c
โ,False,w
ฉ,False,n
ม,False,c
 ,True,p
(,True,o
T,True,b_e
r,False,s_e
a,False,s_e
n,False,s_e
s,False,s_e
f,False,s_e
o,False,s_e
r,False,s_e
m,False,s_e
),True,o
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ไ,True,w
ป,False,c
เ,True,w
ล,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
โ,True,w
ฉ,False,n
ม,False,c
ไ,True,w
ป,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
น,True,c
ี,False,v
