char,target,type
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
ั,False,o
้,False,t
ว,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ข,False,c
ต,False,c
ท,True,c
ี,False,v
่,False,t
ด,True,c
ิ,False,v
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ค,True,c
ั,False,o
น,False,c
น,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
น,False,c
ิ,False,v
น,False,c
ด,True,c
ิ,False,v
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ว,False,c
ก,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
ใ,False,w
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ป,False,c
้,False,t
ง,False,c
ใ,True,w
ส,False,c
 ,True,p
ส,True,c
ี,False,v
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ๆ,True,s
 ,True,p
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ว,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ต,True,c
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
เ,True,w
ว,False,c
ล,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ส,True,c
ิ,False,v
ง,False,c
ห,False,n
า,False,v
ค,False,c
ม,False,c
ต,True,c
้,False,t
น,False,c
จ,True,c
ะ,False,v
เ,True,w
ต,False,c
ี,False,v
้,False,t
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
อ,False,c
ม,False,c
 ,True,p
อ,True,c
อ,False,c
ก,False,c
ด,True,c
อ,False,c
ก,False,c
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ต,True,c
้,False,t
น,False,c
ฝ,True,o
น,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ไ,True,w
ว,False,c
ต,True,c
่,False,t
อ,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
แ,True,w
ส,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ว,False,c
ก,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ู,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ร,False,c
า,False,v
บ,False,c
แ,True,w
น,False,c
่,False,t
ช,False,c
ั,False,o
ด,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ส,True,c
ั,False,o
น,False,c
น,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
า,False,v
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
พ,True,c
ว,False,c
ก,False,c
ช,True,c
า,False,v
ว,False,c
เ,True,w
ข,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ั,False,o
่,False,t
ว,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
น,True,c
ก,False,c
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ั,False,o
่,False,t
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ป,False,c
ี,False,v
ย,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
น,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ม,False,c
ู,False,v
่,False,t
ค,True,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
ใ,True,w
น,False,c
ช,True,c
น,False,c
บ,False,c
ท,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ภ,True,c
า,False,v
ค,False,c
ใ,True,w
ต,False,c
้,False,t
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ส,True,c
ุ,False,v
ร,False,c
า,False,v
ษ,False,c
ฎ,False,c
ร,False,c
์,False,s
ธ,False,c
า,False,v
น,False,c
ี,False,v
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ม,True,c
ี,False,v
ส,True,c
่,False,t
ง,False,c
ไ,True,w
ป,False,c
ข,True,c
า,False,v
ย,False,c
ย,True,c
ั,False,o
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ญ,False,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ั,False,o
่,False,t
ว,False,c
ช,True,c
ง,False,c
น,True,c
้,False,t
ำ,False,v
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ล,True,c
ู,False,v
ก,False,c
เ,False,w
ด,False,c
ื,False,v
อ,False,c
ย,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
น,True,c
ั,False,o
้,False,t
น,False,c
ค,True,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
จ,True,c
ั,False,o
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๔,False,d
๙,False,d
๔,False,d
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
จ,True,c
ุ,False,v
ด,False,c
ป,False,c
ร,False,c
ะ,False,v
ส,False,c
ง,False,c
ค,False,c
์,False,s
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,True,c
ำ,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ต,True,c
้,False,t
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
น,True,c
ำ,False,v
ม,True,c
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ถ,False,c
า,False,v
น,False,c
ี,False,v
บ,False,c
ำ,False,v
ร,False,c
ุ,False,v
ง,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,False,c
ั,False,o
บ,False,c
ก,False,c
ว,False,c
า,False,v
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ส,False,c
ร,False,c
ะ,False,v
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
1,True,d
9,False,d
4,False,d
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ว,False,c
ก,False,c
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
ต,True,c
้,False,t
น,False,c
เ,True,w
ต,False,c
ี,False,v
้,False,t
ย,False,c
 ,True,p
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฏ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ด,True,c
ี,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ค,True,c
ั,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ไ,True,w
ว,False,c
้,False,t
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
น,True,c
า,False,v
ม,False,c
ข,True,c
อ,False,c
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ั,False,o
บ,False,c
ก,False,c
ว,False,c
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
เ,True,w
ต,False,c
ี,False,v
้,False,t
ย,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ต,True,c
่,False,t
อ,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ป,True,c
ี,False,v
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
๒,True,d
๔,False,d
๙,False,d
๗,False,d
-,True,o
๒,True,d
๕,False,d
๐,False,o
๕,False,d
 ,True,p
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ี,False,v
ท,False,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
พ,False,c
ื,False,v
ช,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ี,False,v
ท,False,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ป,False,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
จ,True,c
า,False,v
ก,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ห,True,n
า,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ส,True,c
ู,False,v
ง,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฏ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ว,False,c
ก,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
 ,True,p
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ด,True,c
ี,False,v
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ต,True,c
้,False,t
น,False,c
ส,True,c
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
๒,True,d
๕,False,d
๐,False,o
๖,False,d
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
ล,False,c
า,False,v
ด,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
อ,True,c
ื,False,v
่,False,t
น,False,c
น,True,c
อ,False,c
ก,False,c
เ,False,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
เ,True,w
อ,False,c
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ส,True,c
ี,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ด,False,c
ง,False,c
 ,True,p
แ,True,w
ส,False,c
ด,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ท,True,c
า,False,v
ง,False,c
ม,True,c
ู,False,v
ล,False,c
น,False,c
ิ,False,v
ธ,False,c
ิ,False,v
ร,False,c
็,False,o
อ,False,c
ก,False,c
ก,False,c
ี,False,v
เ,False,w
ฟ,False,n
ล,False,c
เ,False,w
ล,False,c
อ,False,c
ร,False,c
์,False,s
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ั,False,o
ด,False,c
เ,False,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
อ,False,c
ิ,False,v
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
น,True,c
