char,target,type
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
โ,True,w
ด,False,c
ย,False,c
โ,True,w
ย,False,c
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
โ,True,w
ย,False,c
ก,False,c
ล,True,c
ง,False,c
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ใ,True,w
น,False,c
น,True,c
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ฝ,True,o
้,False,t
า,False,v
ย,False,c
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ื,False,v
ช,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ู,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ใ,True,w
น,False,c
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ท,False,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๘,True,d
-,True,o
๑,True,d
๒,False,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ต,True,c
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ก,False,c
ล,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๒,True,d
-,True,o
๔,True,d
 ,True,p
เ,True,w
ม,False,c
ต,False,c
ร,False,c
๒,True,d
.,True,s
๔,True,d
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
แ,True,w
บ,False,c
บ,False,c
ส,True,c
ะ,False,v
พ,False,c
า,False,v
ย,False,c
ไ,True,w
ห,False,n
ล,False,c
่,False,t
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ท,False,c
ร,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
อ,False,c
ก,False,c
ว,True,c
ง,False,c
ร,False,c
ี,False,v
 ,True,p
ม,True,c
ี,False,v
ส,True,c
า,False,v
ย,False,c
ส,True,c
ะ,False,v
พ,False,c
า,False,v
ย,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ส,True,c
ะ,False,v
พ,False,c
า,False,v
ย,False,c
ไ,True,w
ห,False,n
ล,False,c
่,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
ุ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๘,True,d
-,True,o
๑,True,d
๐,False,o
 ,True,p
ล,True,c
ิ,False,v
ต,False,c
ร,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ช,True,c
ุ,False,v
ด,False,c
ป,True,c
ั,False,o
๊,False,t
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
้,False,t
อ,False,c
ง,False,c
อ,True,c
ั,False,o
ด,False,c
ล,True,c
ม,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ช,True,c
ุ,False,v
ด,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ย,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
้,False,t
น,False,c
ถ,True,c
ั,False,o
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
ั,False,o
ว,False,c
ถ,True,c
ั,False,o
ง,False,c
บ,True,c
ร,False,c
ร,False,c
จ,False,c
ุ,False,v
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ฉ,True,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
ถ,True,c
ั,False,o
ง,False,c
บ,True,c
ร,False,c
ร,False,c
จ,False,c
ุ,False,v
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ไ,True,w
ม,False,c
่,False,t
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ิ,False,v
ด,False,c
ส,True,c
น,False,c
ิ,False,v
ท,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
แ,True,w
บ,False,c
บ,False,c
อ,True,c
ั,False,o
ด,False,c
ล,True,c
ม,False,c
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ะ,False,v
ส,True,c
ู,False,v
บ,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
อ,True,c
ั,False,o
ด,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
อ,True,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
ู,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
จ,True,c
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ส,True,c
ู,False,v
บ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ห,False,n
ล,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
ก,True,c
้,False,t
า,False,v
น,False,c
ฉ,True,n
ี,False,v
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ไ,True,w
ด,False,c
้,False,t
๒,True,d
.,True,s
๕,True,d
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
แ,True,w
บ,False,c
บ,False,c
ส,True,c
ะ,False,v
พ,False,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ง,True,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ไ,True,w
ร,False,c
่,False,t
น,True,c
า,False,v
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
โ,True,w
ด,False,c
ย,False,c
พ,True,c
่,False,t
น,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ฝ,True,o
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
โ,True,w
ด,False,c
ย,False,c
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
พ,True,c
ล,False,c
ั,False,o
ง,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
ล,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
พ,True,c
ั,False,o
ด,False,c
ล,True,c
ม,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
ล,False,c
อ,True,c
อ,False,c
ก,False,c
ส,True,c
ู,False,v
่,False,t
ป,True,c
ล,False,c
า,False,v
ย,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
๒,True,d
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ะ,False,v
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ฉ,True,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
พ,True,c
อ,False,c
ส,False,c
ม,False,c
ค,False,c
ว,False,c
ร,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
 ,True,p
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ๆ,True,s
 ,True,p
ก,True,c
ั,False,o
น,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ต,False,c
ก,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
ต,True,c
ั,False,o
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ส,True,c
ม,False,c
่,False,t
ำ,False,v
เ,False,w
ส,False,c
ม,False,c
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ห,False,n
ล,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
า,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
 ,True,p
ต,True,c
า,False,v
ม,False,c
ร,True,c
า,False,v
ย,False,c
ล,False,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ม,True,c
ี,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
ง,True,c
่,False,t
า,False,v
ย,False,c
ๆ,True,s
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ไ,True,w
ห,False,n
ล,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ห,True,n
ล,False,c
ุ,False,v
ด,False,c
พ,True,c
้,False,t
น,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
จ,True,c
ะ,False,v
แ,True,w
ต,False,c
ก,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ก,True,c
ั,False,o
น,False,c
 ,True,p
ม,True,c
ี,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
ถ,True,c
้,False,t
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
ู,False,v
ง,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
จ,True,c
ะ,False,v
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
ำ,False,v
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
จ,True,c
ะ,False,v
ห,True,n
ย,False,c
า,False,v
บ,False,c
 ,True,p
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
ก,True,c
็,False,o
เ,True,w
ช,False,c
่,False,t
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ห,True,n
ย,False,c
า,False,v
บ,False,c
1,True,d
5,False,d
0,False,d
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
น,True,c
ี,False,v
้,False,t
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๓,True,d
 ,True,p
แ,True,w
บ,False,c
บ,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
แ,True,w
บ,False,c
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ป,True,c
ะ,False,v
ท,False,c
ะ,False,v
 ,True,p
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ู,False,v
ป,False,c
พ,True,c
ั,False,o
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ู,False,v
ป,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
๑,True,d
.,True,s
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ป,True,c
ะ,False,v
ท,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ใ,True,w
ช,False,c
้,False,t
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
