char,target,type
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
เ,False,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
 ,True,p
-,True,o
 ,True,p
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ั,False,o
ฐ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ท,False,c
ค,False,c
น,False,c
ิ,False,v
ค,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
อ,True,c
ี,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ม,True,c
ั,False,o
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ค,True,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ไ,True,w
ว,False,c
้,False,t
ไ,True,w
ด,False,c
้,False,t
ก,True,c
็,False,o
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ป,False,c
ก,True,c
่,False,t
อ,False,c
ต,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
"""",True,q
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
"""",True,q
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ก,True,c
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ต,True,c
ำ,False,v
แ,False,w
ห,False,n
น,False,c
่,False,t
ง,False,c
แ,False,w
ห,False,n
่,False,t
ง,False,c
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ว,True,c
่,False,t
า,False,v
ใ,True,w
ค,False,c
ร,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ต,True,c
่,False,t
อ,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
(,True,o
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
),True,o
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
อ,True,c
า,False,v
ท,False,c
ิ,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ู,False,v
้,False,t
ย,False,c
ื,False,v
ม,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
 ,True,p
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
จ,True,c
ะ,False,v
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ู,False,v
้,False,t
ม,True,c
ี,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
ี,False,v
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
ก,True,c
ู,False,v
้,False,t
 ,True,p
ม,True,c
ี,False,v
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
ล,True,c
ู,False,v
ก,False,c
ห,False,n
น,False,c
ี,False,v
้,False,t
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ฝ,True,o
่,False,t
า,False,v
ฝ,False,o
ื,False,v
น,False,c
 ,True,p
ก,True,c
ล,False,c
ไ,False,w
ก,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ต,True,c
า,False,v
ม,False,c
ต,True,c
ั,False,o
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
า,False,v
ข,True,c
้,False,t
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
่,False,t
ง,False,c
ผ,False,n
ล,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ต,True,c
่,False,t
อ,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ม,True,c
า,False,v
ก,False,c
น,False,c
ั,False,o
ก,False,c
 ,True,p
ต,True,c
่,False,t
อ,False,c
เ,False,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ม,True,c
ี,False,v
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ต,True,c
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
อ,True,c
า,False,v
ท,False,c
ิ,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ฟ,True,n
้,False,t
อ,False,c
ง,False,c
ร,False,c
้,False,t
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ู,False,v
ก,False,c
ห,False,n
น,False,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ล,True,c
้,False,t
ม,False,c
ล,False,c
ะ,False,v
ล,False,c
า,False,v
ย,False,c
(,True,o
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ช,True,c
ำ,False,v
ร,False,c
ะ,False,v
ห,True,n
น,False,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
),True,o
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ไ,True,w
ป,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ก,True,c
ั,False,o
บ,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ู,False,v
ก,False,c
ห,False,n
น,False,c
ี,False,v
้,False,t
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
พ,True,c
ึ,False,v
่,False,t
ง,False,c
พ,False,c
า,False,v
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ศ,True,c
ั,False,o
ก,False,c
ย,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ช,True,c
ำ,False,v
ร,False,c
ะ,False,v
ห,True,n
น,False,c
ี,False,v
้,False,t
(,True,o
 ,True,p
แ,True,w
ต,False,c
่,False,t
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
),True,o
 ,True,p
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ล,False,c
ย,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
จ,True,c
ำ,False,v
เ,False,w
ล,False,c
ย,False,c
ใ,True,w
น,False,c
ค,True,c
ด,False,c
ี,False,v
อ,True,c
า,False,v
ญ,False,c
า,False,v
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ต,True,c
า,False,v
ม,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ั,False,o
น,False,c
น,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
า,False,v
น,False,c
ไ,True,w
ว,False,c
้,False,t
ก,True,c
่,False,t
อ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ป,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ห,False,n
า,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ถ,True,c
ู,False,v
ก,False,c
ฟ,True,n
้,False,t
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
า,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ท,False,c
ร,False,c
ั,False,o
พ,False,c
ย,False,c
์,False,s
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ม,True,c
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ก,True,c
็,False,o
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
ด,False,c
ส,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ผ,True,n
ิ,False,v
ด,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
น,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
็,False,o
ม,True,c
า,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
อ,True,c
ั,False,o
บ,False,c
จ,False,c
น,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ท,True,c
ุ,False,v
ก,False,c
ๆ,True,s
ด,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ี,False,v
ด,False,c
ก,False,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
ั,False,o
ด,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,False,c
้,False,t
น,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ช,True,c
ี,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
ผ,True,n
ล,False,c
ก,False,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
"""",True,q
ร,True,c
า,False,v
ช,False,c
ภ,False,c
ั,False,o
ย,False,c
"""",True,q
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ร,True,c
า,False,v
ช,False,c
ภ,False,c
ั,False,o
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
า,False,v
ช,False,c
ภ,False,c
ั,False,o
ย,False,c
ใ,True,w
น,False,c
อ,True,c
ด,False,c
ี,False,v
ต,False,c
 ,True,p
ต,True,c
ร,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
อ,True,c
ด,False,c
ี,False,v
ต,False,c
ถ,True,c
้,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ภ,False,c
ั,False,o
ย,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
ล,False,c
บ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
น,False,c
เ,True,w
อ,False,c
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ก,False,c
ต,False,c
ิ,False,v
 ,True,p
เ,True,w
ว,False,c
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ผ,True,n
