char,target,type
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
3,False,d
7,False,d
',True,q
อ,True,c
อ,False,c
ส,False,c
ซ,False,c
ี,False,v
่,False,t
',True,q
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ย,True,c
า,False,v
ฆ,True,c
่,False,t
า,False,v
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,False,c
า,False,v
ก,False,c
ท,False,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ข,True,c
่,False,t
า,False,v
ว,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ใ,True,w
น,False,c
แ,True,w
ม,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
า,False,v
ย,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ก,True,c
ิ,False,v
น,False,c
ซ,True,c
า,False,v
ก,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
จ,True,c
น,False,c
น,True,c
่,False,t
า,False,v
ห,True,n
่,False,t
ว,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,True,n
ว,False,c
า,False,v
ด,False,c
ว,False,c
ิ,False,v
ต,False,c
ก,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
อ,True,c
า,False,v
จ,False,c
ห,True,n
ว,False,c
น,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ส,True,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
่,False,t
า,False,v
ว,False,c
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
 ,True,p
เ,True,w
ว,False,c
ล,False,c
า,False,v
 ,True,p
0,True,d
9,False,d
.,True,s
2,True,d
0,False,d
น,True,c
.,False,s
 ,True,p
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
0,False,d
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ท,True,c
่,False,t
า,False,v
อ,False,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ย,False,c
า,False,v
น,False,c
ท,False,c
ห,False,n
า,False,v
ร,False,c
 ,False,p
ก,False,c
อ,False,c
ง,False,c
บ,False,c
ิ,False,v
น,False,c
 ,False,p
6,False,d
 ,True,p
น,True,c
า,False,v
ย,False,c
จ,False,c
ั,False,o
ก,False,c
ร,False,c
ภ,False,c
พ,False,c
 ,False,p
เ,False,w
พ,False,c
็,False,o
ญ,False,c
แ,False,w
ข,False,c
 ,True,p
โ,True,w
ฆ,False,c
ษ,False,c
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
จ,False,c
ำ,False,v
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
น,False,c
า,False,v
ย,False,c
ก,False,c
ร,False,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
แ,True,w
จ,False,c
้,False,t
ง,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ค,False,c
ร,False,c
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ใ,True,w
ด,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ม,True,c
า,False,v
ส,True,c
ู,False,v
่,False,t
แ,True,w
ม,False,c
ว,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ึ,False,v
ง,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
จ,False,c
้,False,t
ง,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ร,True,c
ั,False,o
บ,False,c
ท,True,c
ร,False,c
า,False,v
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ห,True,n
า,False,v
ล,True,c
่,False,t
า,False,v
ส,False,c
ุ,False,v
ด,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
ค,True,c
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ณ,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
จ,True,c
ั,False,o
ด,False,c
ร,True,c
ะ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ณ,False,c
บ,False,c
ด,False,c
ี,False,v
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ณ,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ห,True,n
า,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
ส,False,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
โ,False,w
ล,False,c
ก,False,c
 ,True,p
(,True,o
O,True,b_e
I,False,b_e
E,False,b_e
),True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
 ,True,p
(,True,o
W,True,b_e
H,False,b_e
O,False,b_e
),True,o
ด,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
พ,True,c
.,False,s
ต,False,c
.,False,s
ท,False,c
.,False,s
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
ิ,False,v
ณ,False,c
 ,False,p
ช,False,c
ิ,False,v
น,False,c
ว,False,c
ั,False,o
ต,False,c
ร,False,c
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ม,False,c
ภ,False,c
า,False,v
ษ,False,c
ณ,False,c
์,False,s
ก,True,c
่,False,t
อ,False,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ด,False,c
า,False,v
น,False,c
ั,False,o
ง,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,False,w
ว,False,c
ี,False,v
ย,False,c
ด,False,c
น,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
 ,True,p
ค,True,c
ร,False,c
ม,False,c
.,False,s
ร,True,c
่,False,t
ว,False,c
ม,False,c
ไ,True,w
ท,False,c
ย,False,c
-,True,o
เ,True,w
ว,False,c
ี,False,v
ย,False,c
ด,False,c
น,False,c
า,False,v
ม,False,c
 ,True,p
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
 ,True,p
ว,True,c
่,False,t
า,False,v
 ,True,p
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ห,True,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ม,False,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ข,True,c
่,False,t
า,False,v
ว,False,c
ส,False,c
า,False,v
ร,False,c
ก,True,c
ั,False,o
น,False,c
แ,False,w
ล,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ส,True,c
ู,False,v
่,False,t
แ,True,w
ม,False,c
ว,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
แ,True,w
พ,False,c
ร,False,c
่,False,t
ไ,True,w
ป,False,c
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ร,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
แ,True,w
ต,False,c
่,False,t
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ห,True,n
า,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
น,True,c
ั,False,o
้,False,t
น,False,c
ๆ,True,s
 ,True,p
ไ,True,w
ป,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ด,True,c
ิ,False,v
บ,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ซ,True,c
า,False,v
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
 ,True,p
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,True,c
ุ,False,v
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
บ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ภ,True,c
ู,False,v
ม,False,c
ิ,False,v
ต,False,c
้,False,t
า,False,v
น,False,c
ท,False,c
า,False,v
น,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ป,False,c
ก,True,c
ิ,False,v
น,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ม,True,c
า,False,v
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ร,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
 ,True,p
3,True,d
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ก,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ข,False,c
่,False,t
ส,True,c
ุ,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ถ,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ช,False,c
ิ,False,v
ด,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
ป,True,c
ิ,False,v
ด,False,c
ป,True,c
า,False,v
ก,False,c
 ,True,p
ใ,True,w
ส,False,c
่,False,t
ถ,True,c
ุ,False,v
ง,False,c
ม,True,c
ื,False,v
อ,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
อ,True,c
ุ,False,v
จ,False,c
จ,False,c
า,False,v
ร,False,c
ะ,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ข,True,c
ี,False,v
้,False,t
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
จ,True,c
ะ,False,v
แ,True,w
พ,False,c
ร,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ต,True,c
่,False,t
อ,False,c
ข,True,c
้,False,t
อ,False,c
ซ,True,c
ั,False,o
ก,False,c
ถ,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
ร,False,c
ม,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
 ,True,p
พ,True,c
.,False,s
ต,False,c
.,False,s
ท,False,c
.,False,s
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
ิ,False,v
ณ,False,c
ต,True,c
อ,False,c
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ต,True,c
อ,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ึ,False,v
ง,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ึ,False,v
ง,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ต,True,c
ื,False,v
่,False,t
น,False,c
ต,False,c
ร,False,c
ะ,False,v
ห,False,n
น,False,c
ก,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
