char,target,type
ถ,False,c
ว,False,c
ไ,True,w
ป,False,c
ห,True,n
ม,False,c
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
ต,True,c
อ,False,c
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ส,True,c
น,False,c
ุ,False,v
ก,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
เ,False,w
ก,False,c
ิ,False,v
น,False,c
 ,True,p
ว,True,c
ั,False,o
ง,False,c
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ท,False,c
ี,False,v
่,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ม,True,c
ี,False,v
ต,True,c
้,False,t
น,False,c
ไ,True,w
ม,False,c
้,False,t
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
ร,True,c
่,False,t
ม,False,c
ร,False,c
ื,False,v
่,False,t
น,False,c
ไ,True,w
ป,False,c
ห,True,n
ม,False,c
ด,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ป,True,c
่,False,t
า,False,v
ล,True,c
ะ,False,v
เ,False,w
ม,False,c
า,False,v
ะ,False,v
 ,True,p
อ,True,c
ย,False,c
ู,False,v
่,False,t
ร,True,c
ิ,False,v
ม,False,c
น,True,c
้,False,t
ำ,False,v
.,True,s
.,False,s
.,False,s
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ค,True,c
ล,False,c
อ,False,c
ง,False,c
แ,True,w
ค,False,c
บ,False,c
น,True,c
ิ,False,v
ด,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ม,False,c
่,False,t
น,False,c
้,False,t
ำ,False,v
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ม,True,c
ี,False,v
เ,True,w
ร,False,c
ื,False,v
อ,False,c
น,False,c
แ,True,w
พ,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
น,False,c
ว,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ห,True,n
ล,False,c
ว,False,c
ง,False,c
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
น,False,c
ถ,True,c
ู,False,v
ก,False,c
ฝ,True,o
ึ,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ย,False,c
็,False,o
บ,False,c
ป,False,c
ั,False,o
ก,False,c
ถ,False,c
ั,False,o
ก,False,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ท,True,c
ำ,False,v
ก,True,c
ั,False,o
น,False,c
เ,True,w
ก,False,c
่,False,t
ง,False,c
ๆ,True,s
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ถ,True,c
ั,False,o
ก,False,c
เ,True,w
ส,False,c
ด,False,c
็,False,o
จ,False,c
พ,True,c
ร,False,c
ะ,False,v
อ,False,c
ง,False,c
ค,False,c
์,False,s
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
"""",True,q
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
จ,True,c
ง,False,c
ร,False,c
ั,False,o
ก,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
จ,True,c
ั,False,o
ด,False,c
ย,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ต,True,c
า,False,v
ม,False,c
ป,True,c
ก,False,c
ต,False,c
ิ,False,v
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
แ,True,w
ป,False,c
ล,False,c
ก,False,c
ใ,False,w
จ,False,c
แ,True,w
ก,False,c
ม,False,c
ย,True,c
ิ,False,v
น,False,c
ด,False,c
ี,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ม,False,c
ด,False,c
 ,True,p
ซ,True,c
้,False,t
ำ,False,v
ย,True,c
ั,False,o
ง,False,c
พ,True,c
ู,False,v
ด,False,c
ก,True,c
ั,False,o
บ,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
จ,False,c
่,False,t
ม,False,c
ใ,False,w
ส,False,c
อ,True,c
ี,False,v
ก,False,c
"""",True,q
ฉ,True,n
ั,False,o
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ค,True,c
ุ,False,v
ย,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ฟ,True,n
ั,False,o
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
่,False,t
า,False,v
ๆ,True,s
 ,True,p
ไ,True,w
ห,False,n
น,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ิ,False,v
น,False,c
ย,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
่,False,t
ง,False,c
ม,True,c
า,False,v
ซ,True,c
ี,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ค,True,c
ง,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
ถ,True,c
ึ,False,v
ง,False,c
จ,True,c
ุ,False,v
ด,False,c
ส,True,c
น,False,c
ใ,False,w
จ,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ธ,False,c
อ,False,c
เ,True,w
ต,False,c
็,False,o
ม,False,c
ท,False,c
ี,False,v
่,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
ล,False,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,True,n
ง,False,c
ุ,False,v
ด,False,c
ห,False,n
ง,False,c
ิ,False,v
ด,False,c
เ,True,w
ศ,False,c
ร,False,c
้,False,t
า,False,v
ห,False,n
ม,False,c
อ,False,c
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
ช,True,c
ั,False,o
่,False,t
ว,False,c
ข,True,c
ณ,False,c
ะ,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
น,True,c
า,False,v
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ธ,False,c
อ,False,c
ไ,True,w
ป,False,c
พ,True,c
ั,False,o
ก,False,c
ผ,False,n
่,False,t
อ,False,c
น,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ธ,False,c
อ,False,c
พ,True,c
ู,False,v
ด,False,c
ม,True,c
า,False,v
น,True,c
า,False,v
น,False,c
 ,True,p
ท,True,c
ำ,False,v
ท,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
น,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
ก,True,c
็,False,o
ย,True,c
ิ,False,v
น,False,c
ย,False,c
อ,False,c
ม,False,c
โ,True,w
ด,False,c
ย,False,c
"""",True,q
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
 ,True,p
พ,True,c
ร,False,c
ุ,False,v
่,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
า,False,v
ฟ,True,n
ั,False,o
ง,False,c
ฉ,True,n
ั,False,o
น,False,c
เ,True,w
ล,False,c
่,False,t
า,False,v
อ,True,c
ี,False,v
ก,False,c
น,True,c
ะ,False,v
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ย,True,c
ก,False,c
ถ,True,c
า,False,v
ด,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ค,True,c
ร,False,c
ั,False,o
ว,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
่,False,t
ง,False,c
ก,True,c
ิ,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
ุ,False,v
้,False,t
ย,False,c
ๆ,False,s
 ,True,p
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
า,False,v
ม,False,c
ล,True,c
ำ,False,v
พ,False,c
ั,False,o
ง,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ม,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
า,False,v
ด,False,c
ไ,True,w
ป,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
า,False,v
ด,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
"""",True,q
เ,True,w
อ,False,c
๊,False,t
ะ,False,v
 ,True,p
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
ด,True,c
ี,False,v
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ท,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ม,False,c
ด,False,c
 ,True,p
ท,True,c
ำ,False,v
ไ,False,w
ม,False,c
ห,True,n
า,False,v
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ป,False,c
น,True,c
า,False,v
น,False,c
ส,False,c
อ,False,c
ง,False,c
น,False,c
า,False,v
น,False,c
ล,True,c
่,False,t
ะ,False,v
เ,True,w
ข,False,c
็,False,o
ม,False,c
"""",True,q
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ล,False,c
่,False,t
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
่,False,t
า,False,v
ๆ,True,s
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ฟ,True,n
ั,False,o
ง,False,c
จ,True,c
้,False,t
ะ,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
 ,True,p
ส,True,c
น,False,c
ุ,False,v
ก,False,c
ด,True,c
ี,False,v
"""",True,q
 ,True,p
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
า,False,v
ว,False,c
ค,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
จ,True,c
า,False,v
น,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ก,False,c
้,False,t
ว,False,c
น,True,c
้,False,t
ำ,False,v
ส,True,c
ต,False,c
ร,False,c
อ,False,c
เ,False,w
บ,False,c
อ,False,c
ร,False,c
ี,False,v
่,False,t
ม,True,c
า,False,v
ว,True,c
า,False,v
ง,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
อ,True,c
่,False,t
า,False,v
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ะ,False,v
ม,False,c
ั,False,o
ด,False,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
"""",True,q
ป,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ห,True,n
น,False,c
ู,False,v
ล,True,c
้,False,t
า,False,v
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
ป,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
ล,True,c
้,False,t
า,False,v
ง,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ก,True,c
ล,False,c
ั,False,o
ว,False,c
แ,True,w
ต,False,c
ก,False,c
จ,True,c
ั,False,o
ง,False,c
"""",True,q
ป,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
ล,True,c
้,False,t
า,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ู,False,v
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
ต,True,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ม,True,c
ิ,False,v
ต,False,c
ร,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
"""",True,q
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
ล,True,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ค,True,c
น,False,c
ม,True,c
ื,False,v
อ,False,c
เ,False,w
บ,False,c
า,False,v
ห,True,n
น,False,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ท,True,c
ำ,False,v
บ,True,c
ิ,False,v
่,False,t
น,False,c
ไ,True,w
ป,False,c
น,True,c
ิ,False,v
ด,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
็,False,o
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ช,True,c
ิ,False,v
้,False,t
น,False,c
ห,True,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
น,False,c
ใ,True,w
น,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ไ,False,w
ท,False,c
ย,False,c
"""",True,q
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ข,True,c
อ,False,c
ง,False,c
ถ,True,c
ู,False,v
ก,False,c
ๆ,True,s
 ,True,p
ก,True,c
ว,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
่,False,t
ล,True,c
่,False,t
ะ,False,v
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
 ,True,p
จ,True,c
า,False,v
น,False,c
ช,True,c
า,False,v
ม,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ม,True,c
ั,False,o
น,False,c
ก,True,c
็,False,o
ใ,True,w
ส,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
เ,True,w
ง,False,c
ย,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
จ,True,c
า,False,v
ก,False,c
อ,True,c
่,False,t
า,False,v
ง,False,c
ล,True,c
้,False,t
า,False,v
ง,False,c
ช,True,c
า,False,v
ม,False,c
ม,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ต,True,c
า,False,v
เ,True,w
ข,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
น,True,c
ึ,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
ว,False,c
น,False,c
น,True,c
า,False,v
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ม,True,c
อ,False,c
ง,False,c
ส,True,c
บ,False,c
ต,True,c
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ผ,False,n
ย,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ก,True,c
็,False,o
ห,True,n
ั,False,o
ว,False,c
เ,False,w
ร,False,c
า,False,v
ะ,False,v
ฝ,True,o
ื,False,v
ด,False,c
"""",True,q
แ,True,w
ห,False,n
ม,False,c
 ,True,p
ก,True,c
็,False,o
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ช,True,c
า,False,v
ว,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ร,False,c
า,False,v
ๆ,True,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
น,False,c
ก,True,c
ั,False,o
น,False,c
ล,True,c
่,False,t
ะ,False,v
แ,True,w
ก,False,c
เ,True,w
อ,False,c
๊,False,t
ย,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ค,True,c
ง,False,c
อ,True,c
ย,False,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ต,True,c
ว,False,c
า,False,v
ด,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ห,True,n
ว,False,c
ั,False,o
ง,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ผ,True,n
่,False,t
อ,False,c
น,False,c
แ,True,w
ร,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ค,True,c
น,False,c
ร,True,c
ั,False,o
บ,False,c
ใ,True,w
ช,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ฯ,False,s
 ,True,p
"""",True,q
เ,True,w
ธ,False,c
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ด,False,c
ี,False,v
ม,True,c
ี,False,v
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ม,True,c
า,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
 ,True,p
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ล,False,c
ว,False,c
ๆ,True,s
 ,True,p
โ,True,w
ห,False,n
ล,False,c
ๆ,True,s
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ง,True,c
ี,False,v
้,False,t
เ,True,w
ธ,False,c
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ล,True,c
ง,False,c
ห,True,n
ร,False,c
อ,False,c
ก,False,c
 ,True,p
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
ข,True,c
น,False,c
า,False,v
ด,False,c
แ,True,w
ต,False,c
่,False,t
ง,False,c
ข,True,c
า,False,v
ว,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
เ,True,w
ส,False,c
ื,False,v
้,False,t
อ,False,c
ผ,False,n
้,False,t
า,False,v
ด,True,c
ี,False,v
ๆ,True,s
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
น,True,c
่,False,t
ะ,False,v
.,True,s
.,False,s
.,False,s
ก,True,c
่,False,t
อ,False,c
น,False,c
ไ,True,w
ป,False,c
ผ,True,n
่,False,t
า,False,v
ต,False,c
ั,False,o
ด,False,c
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ป,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
อ,False,c
น,False,c
โ,False,w
ด,False,c
ค,True,c
ุ,False,v
ณ,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
พ,False,c
ิ,False,v
ณ,False,c
ท,False,c
ิ,False,v
พ,False,c
ย,False,c
์,False,s
เ,True,w
ล,False,c
ย,False,c
 ,True,p
ไ,True,w
ป,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ื,False,v
่,False,t
น,False,c
ไ,True,w
ป,False,c
ไ,True,w
ม,False,c
่,False,t
ล,True,c
ง,False,c
"""",True,q
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
น,True,c
ึ,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ห,True,n
ู,False,v
ฝ,False,o
า,False,v
ด,False,c
ไ,True,w
ป,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
"""",True,q
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
บ,True,c
อ,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
อ,False,c
น,False,c
โ,False,w
ด,False,c
ม,False,c
ิ,False,v
เ,False,w
น,False,c
ี,False,v
ย,False,c
ม,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ช,True,c
ื,False,v
่,False,t
อ,False,c
ว,True,c
ั,False,o
ด,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
พ,True,c
ิ,False,v
ก,False,c
ล,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ข,True,c
ย,False,c
ั,False,o
ก,False,c
ข,False,c
ย,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
พ,True,c
ู,False,v
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ย,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
า,False,v
ก,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
"""",True,q
แ,True,w
ก,False,c
เ,True,w
ค,False,c
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ย,False,c
ิ,False,v
น,False,c
ช,True,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
ุ,False,v
ณ,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
พ,False,c
ิ,False,v
ณ,False,c
ท,False,c
ิ,False,v
พ,False,c
ย,False,c
์,False,s
ไ,True,w
ห,False,n
ม,False,c
ล,True,c
่,False,t
ะ,False,v
 ,True,p
อ,True,c
